name,version,url,md5,type
man-pages,6.15,https://www.kernel.org/pub/linux/docs/man-pages/man-pages-6.15.tar.xz,,package
iana-etc,20250807,https://www.linuxfromscratch.org/patches/lfs/12.4/iana-etc-20250807.tar.bz2,,package
glibc,2.42,https://ftp.gnu.org/gnu/glibc/glibc-2.42.tar.xz,,package
zlib,1.3.1,https://zlib.net/zlib-1.3.1.tar.xz,,package
bzip2,1.0.8,https://www.sourceware.org/pub/bzip2/bzip2-1.0.8.tar.gz,,package
xz,5.8.1,https://tukaani.org/xz/xz-5.8.1.tar.xz,,package
lz4,1.10.0,https://github.com/lz4/lz4/archive/refs/tags/v1.10.0.tar.gz,,package
zstd,1.5.7,https://github.com/facebook/zstd/releases/download/v1.5.7/zstd-1.5.7.tar.gz,,package
file,5.46,https://ftp.astron.com/pub/file/file-5.46.tar.gz,,package
readline,8.3,https://ftp.gnu.org/gnu/readline/readline-8.3.tar.gz,,package
m4,1.4.20,https://ftp.gnu.org/gnu/m4/m4-1.4.20.tar.xz,,package
bc,7.0.3,https://ftp.gnu.org/gnu/bc/bc-7.0.3.tar.xz,,package
flex,2.6.4,https://github.com/westes/flex/releases/download/v2.6.4/flex-2.6.4.tar.gz,,package
tcl,8.6.16,https://prdownloads.sourceforge.net/tcl/tcl8.6.16-src.tar.gz,,package
expect,5.45.4,https://prdownloads.sourceforge.net/expect/expect5.45.4.tar.gz,,package
dejagnu,1.6.3,https://ftp.gnu.org/gnu/dejagnu/dejagnu-1.6.3.tar.gz,,package
pkgconf,2.5.1,https://distfiles.dereferenced.org/pkgconf/pkgconf-2.5.1.tar.xz,,package
binutils,2.45,https://ftp.gnu.org/gnu/binutils/binutils-2.45.tar.xz,,package
gmp,6.3.0,https://ftp.gnu.org/gnu/gmp/gmp-6.3.0.tar.xz,,package
mpfr,4.2.2,https://ftp.gnu.org/gnu/mpfr/mpfr-4.2.2.tar.xz,,package
mpc,1.3.1,https://ftp.gnu.org/gnu/mpc/mpc-1.3.1.tar.gz,,package
attr,2.5.2,https://download.savannah.gnu.org/releases/attr/attr-2.5.2.tar.gz,,package
acl,2.3.2,https://download.savannah.gnu.org/releases/acl/acl-2.3.2.tar.xz,,package
libcap,2.76,https://kernel.org/pub/linux/libs/security/linux-privs/libcap2/libcap-2.76.tar.xz,,package
libxcrypt,4.4.38,https://github.com/besser82/libxcrypt/releases/download/v4.4.38/libxcrypt-4.4.38.tar.xz,,package
shadow,4.18.0,https://github.com/shadow-maint/shadow/releases/download/4.18.0/shadow-4.18.0.tar.xz,,package
gcc,15.2.0,https://ftp.gnu.org/gnu/gcc/gcc-15.2.0/gcc-15.2.0.tar.xz,,package
ncurses,6.5-20250809,https://invisible-mirror.net/archives/ncurses/ncurses-6.5-20250809.tgz,,package
sed,4.9,https://ftp.gnu.org/gnu/sed/sed-4.9.tar.xz,,package
psmisc,23.7,https://downloads.sourceforge.net/project/psmisc/psmisc/psmisc-23.7.tar.xz,,package
gettext,0.26,https://ftp.gnu.org/gnu/gettext/gettext-0.26.tar.xz,,package
bison,3.8.2,https://ftp.gnu.org/gnu/bison/bison-3.8.2.tar.xz,,package
